,results,status
413,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
414,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
415,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
416,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
417,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
418,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
419,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
420,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
421,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
422,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
423,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
424,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
425,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
426,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
427,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
428,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
429,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
430,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
431,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
432,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
433,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
434,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
435,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
436,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
437,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
438,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
439,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
440,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
